Num_Acc;id_vehicule;num_veh;senc;catv;obs;obsm;choc;manv;motor
54614;155 583 688;C01;1;7;13;2;3;1;1
54614;155 583 698;A01;2;7;13;0;3;0;1
54614;155 583 701;B01;2;7;0;2;0;0;1
54494;155 583 904;B01;2;31;0;2;0;0;1
54494;155 583 909;A01;3;21;0;2;7;19;1
54192;155 584 424;A01;0;7;0;2;1;1;1
54192;155 584 430;C01;0;7;0;2;1;1;1
54192;155 584 441;B01;0;7;0;2;5;15;1
54168;155 584 474;A01;1;7;0;2;7;0;1
54168;155 584 478;B01;1;2;0;2;8;0;1
54163;155 584 483;A01;1;7;0;0;4;9;1
54163;155 584 487;B01;1;33;0;2;1;1;1
54043;155 584 677;A01;3;35;0;1;3;23;3
54041;155 584 682;B01;2;32;0;1;5;14;1
54038;155 584 689;B01;3;7;0;2;3;1;1
54038;155 584 694;A01;3;32;0;2;3;15;1
53743;155 585 201;B01;1;7;0;2;1;1;1
53743;155 585 208;Z01;0;7;0;2;1;5;0
53526;155 585 587;A01;2;7;0;2;0;15;1
53526;155 585 592;B01;1;30;0;2;1;1;1
53522;155 585 597;A01;2;2;0;2;3;15;1
53522;155 585 600;B01;2;7;0;2;7;17;1
53443;155 585 748;A01;1;7;0;6;1;1;1
53443;155 585 755;B01;1;37;0;6;1;1;1
53381;155 585 853;A01;1;7;3;0;8;1;1
53381;155 585 857;B01;1;17;0;2;2;12;1
53362;155 585 886;A01;2;10;0;2;1;1;1
53359;155 585 896;D01;2;38;0;0;3;1;0
53362;155 585 897;B01;2;10;0;2;2;1;1
53359;155 585 901;C01;2;7;0;0;4;1;0
53359;155 585 904;B01;2;17;0;0;6;9;0
53359;155 585 909;A01;2;7;0;2;5;12;0
53151;155 586 268;A01;1;7;0;0;6;24;2
53151;155 586 272;B01;1;15;1;0;2;1;1
52900;155 586 719;A01;1;7;0;1;1;1;1
52839;155 586 826;B01;2;33;0;2;1;2;1
52839;155 586 829;A01;1;7;0;2;3;15;0
52834;155 586 832;A01;1;7;0;1;2;19;1
52833;155 586 836;A01;3;7;0;1;1;1;0
52767;155 586 945;A01;2;7;0;2;2;15;1
52767;155 586 946;B01;1;32;0;2;1;1;1
52720;155 587 028;A01;1;21;0;9;9;1;1
52654;155 587 151;A01;2;7;0;0;9;1;1
52514;155 587 394;A01;3;3;0;1;1;1;1
52508;155 587 404;A01;2;7;2;0;8;0;1
52500;155 587 414;B01;3;7;0;2;2;15;2
52500;155 587 423;A01;3;7;8;2;1;1;1
52424;155 587 539;A01;1;10;0;2;2;13;0
52424;155 587 543;B01;1;1;0;2;6;13;5
52418;155 587 548;B01;1;7;0;2;5;23;1
52418;155 587 554;A01;1;33;8;2;1;1;1
52299;155 587 761;A01;2;7;12;0;3;15;1
52251;155 587 855;A01;0;2;0;2;1;0;1
52251;155 587 859;B01;0;2;0;2;1;0;1
52058;155 588 190;A01;1;7;0;2;8;10;1
52058;155 588 194;B01;1;33;0;2;1;17;1
51972;155 588 347;A01;1;7;0;2;3;1;1
51972;155 588 358;B01;1;7;0;2;2;19;1
51959;155 588 374;B01;1;7;0;0;5;1;1
51959;155 588 378;A01;1;31;0;0;1;1;1
51949;155 588 390;B01;3;1;0;2;2;1;5
51949;155 588 392;A01;3;7;0;9;8;1;1
51774;155 588 699;A01;1;7;0;2;6;1;1
51774;155 588 705;B01;2;7;0;2;3;1;1
51587;155 589 049;A01;0;7;2;0;1;0;1
51499;155 589 200;B01;1;2;4;2;8;19;1
51499;155 589 204;A01;1;33;8;2;1;17;1
51491;155 589 211;A01;2;7;6;0;1;14;1
51367;155 589 425;B01;3;2;0;2;7;0;0
51367;155 589 429;A01;3;7;0;2;7;9;0
51324;155 589 499;A01;2;7;0;2;2;1;1
51324;155 589 505;B01;2;2;0;2;1;5;1
51162;155 589 785;B01;2;31;0;2;1;1;1
51162;155 589 788;A01;1;7;0;2;2;15;1
50915;155 590 228;A01;0;7;0;1;2;15;0
50860;155 590 321;A01;1;7;0;0;9;0;0
50694;155 590 625;A01;3;7;0;2;3;2;1
50694;155 590 629;B01;3;33;0;2;7;2;1
50688;155 590 635;B01;3;30;0;2;8;1;1
50688;155 590 638;A01;3;34;0;2;1;19;1
50601;155 590 781;A01;2;33;12;2;1;18;1
50601;155 590 788;B01;2;80;12;2;4;1;5
50593;155 590 794;A01;1;7;0;1;1;1;1
50588;155 590 801;A01;1;13;0;1;2;1;1
50579;155 590 818;B01;1;33;0;2;3;1;1
50579;155 590 821;A01;1;7;0;2;3;1;1
50435;155 591 071;A01;1;7;0;2;3;1;1
50435;155 591 075;B01;2;31;0;2;1;13;1
50239;155 591 429;A01;1;7;0;1;3;2;1
50232;155 591 437;A01;2;7;3;0;1;14;1
50181;155 591 542;A01;1;7;0;2;6;9;1
50181;155 591 543;B01;2;33;0;2;1;17;1
50176;155 591 552;A01;1;7;0;1;1;1;1
49946;155 591 960;A01;3;32;0;2;1;9;1
49944;155 591 961;A01;3;1;0;2;0;0;5
49944;155 591 964;Z01;3;7;0;2;0;0;0
49946;155 591 967;B01;1;7;0;2;2;1;1
49837;155 592 145;A01;3;7;0;9;1;1;1
49837;155 592 146;B01;3;50;0;2;0;0;3
49831;155 592 157;B01;3;7;0;2;7;1;1
49831;155 592 163;A01;2;7;0;2;3;9;1
49825;155 592 172;T01;2;10;0;2;0;1;1
49825;155 592 174;B01;2;33;0;2;1;11;1
49825;155 592 178;A01;1;7;0;2;8;15;1
49817;155 592 185;B01;3;7;0;2;3;0;1
49817;155 592 190;A01;3;7;0;2;1;1;1
49746;155 592 320;B01;0;7;0;0;3;11;1
49746;155 592 323;A01;0;2;6;0;1;1;1
49739;155 592 328;B01;2;7;0;2;3;1;0
49739;155 592 332;A01;1;7;0;2;3;13;0
49298;155 593 098;B01;2;7;0;2;7;2;1
49298;155 593 099;A01;2;1;16;0;8;2;5
49239;155 593 206;A01;3;7;0;2;5;15;1
49239;155 593 207;B01;3;33;0;2;1;1;1
49027;155 593 590;B01;2;10;0;2;2;1;1
49027;155 593 591;A01;1;7;0;2;1;13;1
49010;155 593 617;B01;1;7;0;2;2;2;1
49010;155 593 618;A01;1;7;2;2;2;2;1
48588;155 594 332;A01;2;50;0;0;0;1;3
48557;155 594 380;A01;1;7;2;0;1;1;1
48494;155 594 495;A01;2;50;0;2;1;5;3
48494;155 594 501;B01;1;7;0;2;2;19;1
48487;155 594 507;A01;3;7;0;2;8;9;1
48487;155 594 512;B01;2;1;0;2;1;1;5
48284;155 594 876;B01;1;7;0;2;1;1;1
48284;155 594 878;A01;2;7;0;2;1;5;1
48087;155 595 230;A01;2;33;3;0;3;9;1
48062;155 595 272;A01;1;7;0;2;3;13;1
48062;155 595 273;B01;2;30;0;2;1;1;1
48024;155 595 335;A01;1;13;4;0;3;1;0
48020;155 595 344;A01;2;33;6;0;8;1;1
48015;155 595 349;A01;3;7;4;0;2;17;1
47955;155 595 451;B01;1;7;0;2;3;15;1
47955;155 595 454;A01;2;31;0;2;1;1;1
47893;155 595 563;A01;3;7;13;0;1;1;1
47889;155 595 570;A01;1;33;0;2;1;17;1
47889;155 595 571;B01;2;10;0;2;2;1;1
47750;155 595 826;A01;1;7;0;2;3;15;1
47750;155 595 828;B01;1;33;0;2;1;17;1
47647;155 595 998;A01;3;7;0;2;1;0;0
47647;155 596 001;B01;3;1;0;2;7;0;5
47474;155 596 321;A01;1;7;13;0;2;0;1
47341;155 596 558;A01;3;7;12;0;3;13;6
47264;155 596 698;A01;1;10;0;2;2;10;1
47264;155 596 700;B01;2;32;0;2;1;1;1
47085;155 597 022;B01;1;10;0;0;6;1;1
47085;155 597 023;A01;2;7;0;2;1;1;1
46988;155 597 181;A01;2;7;0;2;3;16;1
46988;155 597 182;B01;2;80;0;2;2;1;3
46887;155 597 347;A01;1;33;0;6;1;3;1
46850;155 597 411;A01;2;43;3;0;8;1;1
46804;155 597 486;A01;1;14;3;0;2;1;1
46804;155 597 491;B01;2;7;3;0;2;1;1
46726;155 597 628;A01;2;7;0;1;3;1;1
46722;155 597 630;A01;1;7;2;0;1;1;1
46714;155 597 646;B01;2;17;0;0;5;24;1
46714;155 597 647;A01;2;10;3;2;1;2;1
46668;155 597 736;A01;1;10;0;2;2;9;1
46668;155 597 739;B01;1;33;0;2;1;17;1
46659;155 597 754;A01;3;30;0;2;1;21;1
46659;155 597 758;B01;3;7;0;2;3;1;0
46650;155 597 769;A01;3;7;0;0;6;4;1
46650;155 597 771;B01;0;37;0;0;2;1;0
46572;155 597 904;A01;1;7;0;2;2;23;0
46572;155 597 905;B01;1;1;0;2;1;2;5
46547;155 597 952;A01;3;7;0;2;2;17;1
46547;155 597 958;B01;3;32;0;2;1;1;1
46358;155 598 294;A01;1;7;0;1;2;1;1
46356;155 598 296;A01;3;7;0;2;3;9;1
46356;155 598 297;B01;2;1;0;2;1;1;5
46274;155 598 447;A01;3;50;0;2;2;5;3
46274;155 598 450;B01;2;43;0;2;1;1;1
46253;155 598 483;A01;2;7;0;2;2;15;1
46253;155 598 484;B01;1;33;13;0;1;1;1
46134;155 598 693;B01;0;0;0;0;0;0;0
46134;155 598 695;A01;3;30;0;2;0;0;1
45974;155 598 978;A01;2;7;15;1;3;1;1
45971;155 598 984;A01;3;33;0;2;1;3;1
45971;155 598 985;B01;3;7;0;0;0;0;0
45968;155 598 990;A01;1;7;0;2;3;15;1
45968;155 598 991;B01;1;33;0;2;1;1;1
45965;155 598 998;C01;2;7;0;2;8;26;1
45965;155 599 000;A01;1;7;0;2;1;15;1
45965;155 599 003;B01;2;34;0;2;3;0;1
45933;155 599 056;A01;0;7;0;2;3;15;1
45933;155 599 059;B01;0;2;0;2;3;1;1
45920;155 599 081;Z01;0;0;0;1;2;16;0
45733;155 599 409;B01;1;7;0;2;3;1;0
45733;155 599 413;A01;2;33;0;2;3;1;1
45728;155 599 422;B01;2;2;0;0;9;17;0
45726;155 599 427;B01;1;2;0;0;7;1;0
45726;155 599 429;A01;2;10;0;2;2;15;0
45565;155 599 702;A01;3;7;0;2;7;13;0
45565;155 599 703;B01;3;2;0;2;1;26;0
45474;155 599 853;B01;2;7;0;2;3;15;1
45474;155 599 854;A01;1;50;0;2;1;1;3
45378;155 600 035;A01;2;7;0;0;2;0;0
45181;155 600 375;A01;2;7;2;0;1;17;1
45175;155 600 383;A01;2;13;0;2;4;1;1
45175;155 600 384;B01;2;7;0;2;1;2;1
45175;155 600 385;C01;2;7;0;2;1;12;1
45172;155 600 389;C01;1;7;0;2;4;23;1
45172;155 600 390;B01;2;7;0;2;2;21;1
45172;155 600 391;D01;1;7;0;2;1;1;1
45172;155 600 392;A01;2;7;0;2;3;10;1
45159;155 600 412;A01;1;7;0;2;1;0;0
45159;155 600 413;B01;2;7;0;2;1;0;0
44903;155 600 894;A01;0;7;0;0;1;16;1
44870;155 600 951;A01;1;10;0;2;0;5;1
44870;155 600 952;B01;2;7;0;2;8;1;1
44867;155 600 956;A01;3;7;0;2;3;19;1
44867;155 600 958;B01;3;2;0;2;1;1;1
44862;155 600 963;A01;2;10;0;2;1;1;0
44862;155 600 965;B01;1;7;0;2;1;1;0
44747;155 601 170;A01;1;7;0;2;7;15;1
44747;155 601 171;B01;2;33;0;2;1;1;1
44593;155 601 451;A01;1;33;0;0;8;0;1
44525;155 601 570;A01;1;7;0;2;3;7;1
44525;155 601 573;B01;1;7;0;2;2;15;1
44497;155 601 625;A01;2;7;0;2;3;1;0
44497;155 601 628;B01;2;15;0;2;5;12;0
44484;155 601 647;B01;3;2;0;0;0;1;1
44394;155 601 805;A01;1;32;2;0;1;0;1
44298;155 601 978;A01;2;7;13;0;0;2;1
44211;155 602 133;B01;3;1;0;2;2;1;5
44211;155 602 135;A01;3;7;0;9;3;9;0
44207;155 602 139;A01;3;33;5;0;1;2;1
44010;155 602 504;A01;2;14;0;0;5;1;1
44010;155 602 506;B01;2;33;0;0;1;1;1
43985;155 602 556;B01;3;7;0;2;7;19;1
43985;155 602 558;A01;3;10;0;2;1;0;1
43980;155 602 563;A01;1;7;0;2;3;1;1
43980;155 602 567;B01;2;10;0;2;8;1;1
43980;155 602 568;C01;2;7;0;2;3;1;1
43921;155 602 668;A01;1;7;0;0;6;24;1
43921;155 602 670;B01;1;32;1;0;1;9;1
43878;155 602 746;A01;2;7;3;0;1;1;1
43420;155 603 546;A01;3;32;1;0;1;18;1
43419;155 603 549;A01;2;7;0;2;3;13;1
43419;155 603 550;B01;1;7;0;2;3;1;1
43417;155 603 552;A01;3;7;0;2;8;10;1
43417;155 603 553;B01;3;33;0;2;1;1;1
43363;155 603 655;A01;1;13;0;2;1;1;1
43363;155 603 657;B01;2;7;0;2;1;13;1
43171;155 604 016;A01;1;33;9;9;2;1;1
43170;155 604 017;A01;1;7;13;0;3;1;0
43170;155 604 018;B01;2;7;14;0;1;21;0
43034;155 604 263;A01;2;7;0;2;1;2;1
43034;155 604 265;B01;2;7;0;0;4;2;1
42993;155 604 350;A01;2;7;0;2;1;5;1
42993;155 604 351;B01;1;7;0;2;1;1;1
42863;155 604 586;A01;3;32;0;9;1;1;1
42863;155 604 587;B01;3;50;0;2;8;26;3
42860;155 604 590;B01;2;7;0;0;0;0;1
42860;155 604 594;A01;1;33;0;2;1;13;1
42776;155 604 764;B01;2;7;0;2;4;23;1
42776;155 604 766;A01;2;7;0;2;1;2;1
42740;155 604 826;A01;2;10;0;0;7;19;1
42740;155 604 829;B01;2;7;0;2;1;1;1
42535;155 605 197;Y01;2;1;0;2;0;15;5
42535;155 605 198;A01;1;7;0;2;1;1;1
42533;155 605 200;B01;2;50;0;9;1;1;3
42533;155 605 201;A01;2;50;0;2;1;5;3
42500;155 605 259;A01;3;30;0;2;4;1;1
42500;155 605 260;X01;3;7;0;2;1;2;0
42498;155 605 261;A01;1;2;0;2;1;1;1
42498;155 605 262;B01;1;7;0;2;8;1;1
42497;155 605 263;A01;1;50;0;0;0;9;3
42497;155 605 265;Z01;3;0;0;0;0;0;0
42328;155 605 570;B01;1;33;0;2;7;17;1
42328;155 605 572;A01;1;7;0;2;6;1;0
42287;155 605 645;A01;1;10;0;2;1;1;1
42287;155 605 646;B01;1;7;3;0;4;1;1
42129;155 605 913;A01;2;32;0;0;7;1;1
42060;155 606 033;A01;3;32;0;1;3;1;1
41774;155 606 524;A01;0;10;0;1;1;1;1
41754;155 606 565;A01;1;7;0;9;2;17;1
41754;155 606 567;B01;1;1;0;2;4;15;5
41694;155 606 662;A01;0;7;14;0;1;1;1
41694;155 606 664;B01;0;7;0;2;4;23;1
41571;155 606 875;B01;0;1;0;2;7;1;5
41571;155 606 876;A01;0;31;0;2;1;1;1
41421;155 607 146;A01;2;33;0;2;1;1;1
41421;155 607 148;B01;1;7;0;2;8;15;1
41419;155 607 150;A01;2;7;0;0;8;13;1
41419;155 607 151;B01;2;33;0;2;7;17;1
41406;155 607 171;A01;1;7;0;2;8;1;2
41406;155 607 173;B01;1;17;0;2;2;17;1
41319;155 607 318;A01;1;7;2;0;1;1;1
41318;155 607 319;B01;1;32;0;2;8;1;1
41318;155 607 320;A01;1;7;0;2;7;21;1
41201;155 607 527;A01;2;7;0;2;7;13;1
41201;155 607 528;B01;1;7;0;2;2;1;1
40929;155 607 986;B01;2;7;0;2;1;15;1
40929;155 607 991;A01;2;33;0;2;1;17;1
40916;155 608 013;A01;1;7;0;2;1;15;1
40916;155 608 015;B01;2;34;0;2;8;1;1
40789;155 608 245;B01;0;1;0;2;0;1;5
40789;155 608 247;A01;0;7;0;2;1;1;1
40763;155 608 293;A01;0;7;1;1;3;13;0
40665;155 608 460;B01;2;31;0;2;1;1;1
40665;155 608 463;A01;1;10;0;2;3;15;1
40664;155 608 464;A01;2;10;0;2;1;1;1
40664;155 608 465;B01;2;7;0;2;1;1;1
40664;155 608 467;C01;2;7;0;2;4;1;1
40662;155 608 469;A01;1;7;0;2;1;0;1
40662;155 608 470;B01;1;7;0;0;4;2;1
40558;155 608 654;A01;1;7;0;1;0;16;0
40432;155 608 861;A01;1;7;0;0;7;15;0
40432;155 608 863;B01;2;31;0;0;2;1;1
40331;155 609 044;A01;3;7;0;2;4;2;1
40331;155 609 047;B01;0;7;0;2;1;2;1
40329;155 609 050;B01;2;33;8;2;3;0;1
40329;155 609 052;A01;2;7;0;2;2;12;1
40270;155 609 143;B01;2;7;0;0;9;2;1
40270;155 609 147;C01;2;7;1;0;1;1;1
40270;155 609 149;D01;2;7;1;0;2;1;1
40270;155 609 153;A01;2;7;0;2;9;2;1
40086;155 609 469;A01;2;33;0;2;1;12;1
40086;155 609 470;B01;2;7;0;2;5;1;1
40084;155 609 471;A01;1;7;2;0;3;1;1
39922;155 609 758;A01;1;7;0;9;2;16;1
39922;155 609 759;B01;1;50;0;2;1;1;3
39752;155 610 055;A01;1;7;0;2;4;1;1
39752;155 610 057;B01;1;33;0;2;1;2;1
39546;155 610 423;B01;1;32;0;2;1;21;1
39546;155 610 425;A01;2;10;0;2;3;21;1
39507;155 610 500;A01;3;7;0;2;3;1;1
39507;155 610 503;B01;3;7;0;2;1;15;1
39477;155 610 550;A01;1;33;13;0;1;1;1
39217;155 611 028;A01;1;7;3;0;2;1;1
38951;155 611 503;A01;2;31;0;2;7;17;1
38951;155 611 505;C01;1;7;0;2;1;1;1
38951;155 611 506;B01;2;7;0;2;8;2;1
38949;155 611 508;A01;0;7;0;2;2;15;1
38949;155 611 510;B01;0;32;0;2;1;1;1
38697;155 611 976;A01;1;7;0;0;1;13;1
38531;155 612 254;A01;2;7;1;0;3;13;1
38466;155 612 374;A01;1;10;0;2;2;1;1
38466;155 612 377;B01;2;7;0;2;2;13;1
38389;155 612 510;A01;2;7;0;2;2;13;1
38389;155 612 513;B01;1;7;0;2;7;1;1
38381;155 612 521;A01;2;7;0;0;6;15;1
38381;155 612 524;B01;2;33;0;2;1;1;1
38308;155 612 650;A01;1;7;0;0;6;26;1
38308;155 612 651;B01;1;15;0;2;2;21;1
38288;155 612 684;A01;1;7;0;2;3;15;0
38288;155 612 686;B01;2;33;0;2;1;1;1
38137;155 612 929;C01;2;7;4;0;2;1;1
38137;155 612 932;B01;2;7;0;2;4;26;1
38137;155 612 935;A01;2;7;0;2;1;1;1
38133;155 612 937;A01;2;33;14;0;0;1;0
38079;155 613 045;A01;2;7;0;2;1;1;1
38079;155 613 047;B01;1;7;0;2;1;15;1
37965;155 613 263;A01;1;7;0;2;7;15;1
37965;155 613 265;B01;2;7;3;2;2;1;1
37965;155 613 267;C01;2;7;0;2;3;23;1
37945;155 613 300;A01;2;33;13;0;7;12;1
37895;155 613 392;A01;1;7;0;0;3;1;1
37895;155 613 393;B01;1;7;0;2;3;1;1
37879;155 613 423;A01;1;7;0;0;2;1;1
37879;155 613 425;B01;1;1;0;0;1;1;5
37817;155 613 526;A01;2;7;0;1;1;1;1
37624;155 613 868;B01;2;40;0;2;2;1;3
37624;155 613 870;A01;1;1;0;4;1;15;5
37621;155 613 873;A01;2;80;0;2;1;5;3
37621;155 613 875;B01;1;80;0;2;1;17;3
37617;155 613 880;A01;2;7;0;2;1;2;1
37617;155 613 882;B01;2;7;0;0;4;1;1
37613;155 613 888;A01;2;7;0;9;1;15;1
37613;155 613 892;B01;3;60;0;0;0;0;5
37607;155 613 896;A01;1;7;0;2;1;15;1
37607;155 613 898;B01;2;1;0;2;1;1;5
37606;155 613 900;B01;2;7;0;2;3;19;1
37606;155 613 902;A01;1;31;0;2;2;21;1
37523;155 614 047;A01;3;7;0;1;2;0;0
37426;155 614 223;B01;3;1;0;2;7;0;5
37426;155 614 224;A01;3;7;0;2;3;1;1
37425;155 614 225;B01;2;7;0;2;1;1;1
37425;155 614 226;A01;1;7;0;2;1;13;1
37275;155 614 483;A01;3;35;0;0;9;1;1
