Num_Acc;id_vehicule;num_veh;senc;catv;obs;obsm;choc;manv;motor
37204;155 614 618;A01;1;7;6;0;1;13;1
37167;155 614 692;A01;1;7;8;0;1;14;1
37010;155 614 964;C01;2;21;0;2;4;1;1
37010;155 614 965;B01;2;33;0;2;4;1;1
37010;155 614 968;A01;2;33;0;2;1;1;1
36914;155 615 136;E01;2;7;3;2;7;2;0
36914;155 615 137;C01;2;17;0;2;8;2;0
36914;155 615 138;B01;2;7;0;2;3;1;0
36914;155 615 140;A01;2;7;3;2;8;11;0
36914;155 615 141;D01;2;10;3;2;3;2;1
36754;155 615 414;A01;2;1;0;2;1;21;5
36754;155 615 415;B01;2;7;0;2;4;23;2
36670;155 615 566;A01;1;7;0;0;1;1;1
36670;155 615 567;B01;2;7;0;0;0;15;0
36469;155 615 912;A01;1;33;0;2;1;1;1
36469;155 615 913;B01;2;7;0;2;3;15;1
36170;155 616 441;A01;1;15;0;1;3;1;1
36128;155 616 515;A01;2;32;0;2;0;1;1
36128;155 616 518;B01;2;7;0;2;2;9;1
35991;155 616 761;A01;3;10;0;2;2;15;1
35991;155 616 764;B01;3;33;0;2;1;1;1
35986;155 616 770;B01;2;99;0;2;3;15;1
35986;155 616 772;A01;2;33;0;2;1;17;1
35981;155 616 777;A01;3;7;0;1;3;15;1
35978;155 616 783;A01;1;7;6;0;0;0;1
35730;155 617 211;A01;0;7;0;1;3;1;3
35693;155 617 276;B01;2;7;0;0;6;2;0
35693;155 617 277;A01;2;33;0;2;1;2;0
35610;155 617 438;A01;2;7;13;0;9;6;1
35599;155 617 456;A01;2;7;0;2;1;13;0
35599;155 617 459;B01;1;7;0;2;0;1;0
35594;155 617 463;B01;2;7;0;2;7;1;0
35594;155 617 466;A01;2;1;0;2;1;5;5
35591;155 617 469;A01;2;32;0;2;6;2;1
35591;155 617 472;B01;2;7;0;0;6;15;1
35588;155 617 475;Z01;2;7;0;2;2;12;1
35588;155 617 476;B01;2;30;0;2;4;1;1
35369;155 617 878;B01;3;7;0;2;3;23;1
35369;155 617 879;A01;3;31;0;2;1;1;1
35242;155 618 104;A01;2;10;2;0;3;13;1
35223;155 618 128;A01;3;7;0;2;6;1;1
35223;155 618 129;B01;1;7;0;2;2;1;1
35222;155 618 130;A01;3;34;0;0;7;1;1
35037;155 618 463;A01;1;7;0;2;1;5;1
35037;155 618 464;B01;2;7;0;2;1;1;1
34910;155 618 705;A01;1;33;0;2;1;2;1
34910;155 618 706;B01;1;7;0;0;6;2;1
34909;155 618 707;A01;2;10;0;2;1;13;1
34909;155 618 708;B01;1;7;0;2;1;1;1
34908;155 618 709;A01;0;7;0;1;1;1;0
34862;155 618 788;A01;1;7;0;2;2;5;1
34862;155 618 789;B01;2;7;0;2;7;21;1
34845;155 618 820;B01;3;32;0;2;8;1;1
34845;155 618 821;Z01;0;10;0;2;0;0;0
34773;155 618 936;Z01;3;7;0;2;1;5;1
34773;155 618 937;B01;3;10;0;2;1;1;1
34771;155 618 940;A01;1;7;0;2;1;5;1
34771;155 618 941;B01;1;15;0;2;1;1;0
34770;155 618 942;A01;3;7;0;9;7;1;1
34770;155 618 943;B01;3;50;0;2;1;19;3
34768;155 618 945;A01;1;7;0;1;2;1;1
34662;155 619 143;A01;3;7;0;0;2;11;1
34662;155 619 145;B01;3;33;0;0;1;1;1
34612;155 619 238;A01;1;7;0;9;1;1;0
34512;155 619 409;A01;2;7;0;2;1;1;1
34512;155 619 411;B01;2;7;0;2;4;1;1
34399;155 619 605;A01;3;7;0;2;1;1;1
34399;155 619 609;B01;1;7;0;2;1;1;1
34391;155 619 611;A01;1;7;0;2;1;1;1
34353;155 619 673;A01;2;34;0;2;1;2;0
34353;155 619 674;B01;2;7;0;2;3;13;1
34312;155 619 741;A01;2;7;0;0;8;23;1
34312;155 619 743;B01;2;15;1;0;7;1;1
33988;155 620 317;A01;3;7;0;2;3;20;6
33988;155 620 319;B01;3;31;0;2;1;21;6
33802;155 620 638;A01;1;7;2;0;1;1;1
33712;155 620 801;A01;2;32;0;2;1;17;1
33712;155 620 803;B01;2;7;0;2;8;15;1
33661;155 620 884;A01;2;7;0;1;1;1;1
33487;155 621 175;A01;1;7;0;2;3;0;0
33487;155 621 176;B01;2;33;0;2;1;0;1
33397;155 621 334;B01;1;7;0;2;4;23;1
33397;155 621 335;A01;1;7;0;2;1;1;1
33396;155 621 336;A01;3;7;0;2;6;15;1
33396;155 621 337;B01;3;2;0;2;1;2;1
33395;155 621 338;A01;1;7;0;1;1;1;1
32961;155 622 108;A01;2;2;0;0;0;0;1
32537;155 622 882;A01;2;7;0;9;6;15;1
32537;155 622 884;B01;1;1;0;2;2;1;5
32299;155 623 301;C01;1;7;0;2;4;1;0
32299;155 623 304;B01;1;10;0;2;4;0;0
32299;155 623 306;A01;1;7;0;2;1;1;6
32294;155 623 312;A01;1;34;0;2;7;17;1
32294;155 623 317;B01;1;7;0;2;8;15;1
32259;155 623 376;Z01;1;7;0;1;1;1;0
32255;155 623 383;A01;2;32;0;2;1;17;1
32255;155 623 384;B01;1;7;0;2;3;1;1
32251;155 623 390;A01;2;7;0;2;2;15;1
32251;155 623 392;B01;1;33;0;2;1;1;1
32245;155 623 398;B01;2;7;0;2;4;2;1
32245;155 623 401;A01;2;7;0;2;1;2;1
32241;155 623 410;A01;1;7;0;2;8;15;1
32241;155 623 411;B01;1;34;0;2;1;1;1
32212;155 623 456;A01;3;33;0;2;7;5;1
32212;155 623 461;B01;3;7;0;2;3;15;1
32069;155 623 712;A01;2;7;0;2;8;15;1
32069;155 623 714;B01;2;34;0;2;1;17;1
32067;155 623 718;B01;1;33;0;2;1;1;1
32067;155 623 720;A01;2;7;0;2;2;15;1
31881;155 624 071;A01;1;7;0;1;3;1;0
31861;155 624 109;A01;1;10;0;2;3;15;1
31861;155 624 113;B01;2;7;0;2;1;1;1
31528;155 624 670;A01;3;10;0;1;1;1;1
31492;155 624 734;A01;2;33;0;2;1;17;1
31492;155 624 735;B01;2;7;0;2;3;15;0
31491;155 624 736;A01;1;32;0;2;1;2;1
31491;155 624 737;B01;1;32;0;2;6;2;1
31490;155 624 738;A01;1;7;2;0;1;1;1
31481;155 624 754;A01;1;7;0;2;5;2;1
31481;155 624 755;B01;1;33;0;2;1;2;1
31257;155 625 142;A01;1;7;0;2;3;15;1
31257;155 625 143;B01;2;33;8;2;1;1;1
31180;155 625 267;A01;2;7;3;0;7;9;0
31136;155 625 330;A01;1;7;3;2;2;19;1
31136;155 625 331;B01;2;14;0;2;1;1;1
31032;155 625 530;A01;1;33;12;0;1;17;1
30984;155 625 609;A01;3;30;0;2;2;13;1
30984;155 625 610;B01;3;7;0;2;6;1;1
30982;155 625 612;A01;2;32;0;1;1;1;1
30921;155 625 713;A01;1;34;0;2;1;2;1
30921;155 625 714;B01;1;7;0;2;4;2;2
30918;155 625 717;A01;2;7;2;0;1;2;1
30848;155 625 840;A01;2;33;6;0;1;26;1
30783;155 625 947;B01;2;7;0;2;1;1;1
30783;155 625 950;A01;1;7;13;2;5;26;1
30687;155 626 146;A01;1;10;0;1;2;1;1
30685;155 626 147;B01;1;1;0;2;8;0;5
30686;155 626 148;A01;2;7;0;0;4;15;1
30685;155 626 149;A01;2;7;0;2;3;15;1
30686;155 626 151;B01;2;7;0;0;1;1;1
30441;155 626 561;B01;0;50;0;2;8;0;3
30441;155 626 564;A01;0;7;0;2;1;2;0
30437;155 626 570;A01;3;7;0;2;1;1;1
30437;155 626 573;B01;3;7;0;2;1;1;2
30413;155 626 608;B01;3;7;0;2;4;0;1
30413;155 626 611;Z01;3;7;0;2;1;0;1
30316;155 626 779;A01;1;7;0;2;2;0;1
30316;155 626 781;B01;1;7;3;0;4;0;1
30268;155 626 858;C01;1;7;0;0;3;23;1
30268;155 626 860;A01;2;10;0;2;2;2;1
30268;155 626 862;B01;1;10;0;2;1;1;1
30265;155 626 865;A01;2;1;0;2;4;2;5
30265;155 626 867;B01;2;7;0;2;0;2;0
30262;155 626 869;A01;1;7;13;0;2;1;1
30111;155 627 164;A01;3;7;0;1;4;20;1
29948;155 627 452;A01;1;2;0;0;4;1;1
29948;155 627 455;B01;1;10;0;2;1;2;1
29940;155 627 465;B01;2;7;14;0;1;1;1
29940;155 627 468;A01;2;7;3;0;2;1;1
29940;155 627 469;C01;2;7;14;0;1;1;1
29796;155 627 721;B01;1;7;0;2;2;0;1
29796;155 627 725;A01;2;7;0;2;1;1;1
29664;155 627 973;A01;2;7;17;0;2;1;1
29514;155 628 226;A01;2;7;3;2;1;17;1
29514;155 628 228;B01;2;38;0;2;1;1;1
29324;155 628 548;A01;3;2;0;2;1;1;1
29324;155 628 549;B01;3;7;0;2;3;15;1
29314;155 628 568;A01;2;38;0;2;5;16;1
29314;155 628 569;B01;2;43;0;2;1;18;1
29307;155 628 585;A01;2;7;11;0;1;1;1
29276;155 628 633;A01;2;7;0;1;2;11;0
29078;155 628 975;A01;3;7;0;0;3;15;1
29078;155 628 976;B01;3;2;0;2;0;0;1
29078;155 628 977;C01;3;7;0;0;0;0;2
29077;155 628 978;A01;1;30;0;0;0;1;1
29053;155 629 025;A01;1;33;0;1;0;13;1
29052;155 629 026;A01;0;7;0;1;2;1;0
28943;155 629 236;B01;1;43;0;0;0;0;1
28942;155 629 237;A01;2;7;0;1;7;15;1
28820;155 629 452;A01;2;10;0;1;1;1;1
28697;155 629 673;A01;2;7;6;0;1;1;1
28668;155 629 728;B01;1;33;0;2;8;13;1
28668;155 629 729;A01;2;10;0;2;8;0;1
28555;155 629 916;A01;1;7;13;0;1;19;1
28551;155 629 923;A01;1;33;0;2;1;1;1
28551;155 629 925;B01;1;7;0;2;6;15;1
28495;155 630 018;B01;1;2;0;2;3;1;1
28495;155 630 020;Z01;2;7;0;2;1;15;0
28470;155 630 058;A01;3;7;0;1;2;1;0
28466;155 630 065;A01;3;7;0;0;0;1;0
28274;155 630 419;A01;2;7;0;1;2;13;1
28225;155 630 517;A01;1;10;0;2;6;1;1
28225;155 630 520;B01;1;7;0;2;1;1;1
28167;155 630 630;A01;1;7;0;2;3;15;1
28167;155 630 632;B01;2;7;0;2;1;1;1
28167;155 630 633;C01;1;7;0;2;1;23;1
28164;155 630 638;A01;1;7;0;1;2;0;1
28154;155 630 654;A01;1;7;0;1;1;1;1
28135;155 630 694;A01;1;7;0;2;3;13;1
28135;155 630 696;B01;2;7;0;2;3;1;1
28115;155 630 734;B01;2;10;0;2;2;14;1
28115;155 630 736;A01;2;14;0;0;6;23;1
28024;155 630 894;A01;2;33;3;0;8;13;1
27863;155 631 176;B01;2;30;0;2;1;1;1
27863;155 631 181;A01;1;7;0;2;7;13;1
27860;155 631 186;A01;1;1;0;1;1;1;5
27699;155 631 469;A01;0;7;0;1;2;16;0
27696;155 631 473;A01;1;7;0;1;3;1;1
27580;155 631 676;A01;2;7;0;2;1;13;1
27580;155 631 678;B01;1;7;0;2;1;1;1
27576;155 631 683;A01;1;33;0;2;1;1;1
27576;155 631 685;B01;1;7;0;2;3;9;1
27525;155 631 773;A01;2;7;0;2;1;17;1
27525;155 631 775;B01;1;10;0;2;1;1;1
27403;155 631 970;B01;3;31;0;2;3;1;1
27403;155 631 973;A01;3;7;0;2;6;15;1
27399;155 631 978;A01;0;7;0;2;1;2;1
27399;155 631 980;B01;0;7;0;0;4;23;1
27245;155 632 272;A01;2;33;0;2;1;3;1
27245;155 632 273;B01;1;7;0;2;1;15;1
27221;155 632 314;B01;2;31;0;2;1;17;1
27221;155 632 315;A01;1;33;0;2;1;17;1
27153;155 632 443;B01;2;7;0;2;3;1;1
27153;155 632 444;A01;1;2;0;2;3;1;1
27144;155 632 461;A01;2;7;0;2;3;5;0
27144;155 632 462;B01;1;14;0;2;2;21;1
27133;155 632 482;A01;1;7;0;2;2;9;1
27133;155 632 483;B01;1;7;0;2;1;1;1
26956;155 632 814;A01;1;15;0;0;6;2;1
26956;155 632 815;B01;1;7;0;2;1;3;1
26955;155 632 816;A01;2;7;0;2;1;21;1
26955;155 632 817;B01;1;32;0;2;1;1;1
26935;155 632 849;A01;1;7;0;2;1;13;1
26935;155 632 850;B01;2;7;0;2;1;1;1
26866;155 632 958;A01;1;7;0;2;2;15;1
26866;155 632 959;B01;2;2;0;2;1;1;1
26729;155 633 207;B01;2;17;0;2;6;0;0
26729;155 633 208;C01;2;17;0;2;6;0;6
26729;155 633 209;A01;2;7;0;2;2;0;0
26445;155 633 699;A01;3;32;0;0;0;1;1
26355;155 633 876;A01;1;7;0;1;2;0;1
26335;155 633 909;B01;2;7;1;0;3;11;1
26335;155 633 912;A01;1;10;0;2;3;23;1
26313;155 633 944;A01;1;30;0;2;0;1;1
26313;155 633 946;B01;1;7;0;2;2;2;3
26259;155 634 037;A01;3;7;0;0;3;1;1
26259;155 634 039;B01;3;7;0;2;1;15;1
26254;155 634 044;A01;2;33;0;0;8;0;1
26202;155 634 140;A01;1;7;0;2;1;5;1
26202;155 634 142;B01;1;7;0;2;1;1;1
26202;155 634 146;C01;1;7;0;2;2;1;1
25951;155 634 590;A01;1;7;0;1;2;1;1
25895;155 634 688;A01;1;10;0;2;3;13;1
25895;155 634 692;B01;2;7;0;2;3;1;1
25890;155 634 698;B01;1;7;0;2;6;1;1
25890;155 634 703;A01;1;31;0;2;1;2;1
25885;155 634 707;A01;0;30;1;0;2;2;1
25736;155 634 988;A01;3;30;0;2;4;23;0
25736;155 634 989;B01;3;7;0;2;4;2;0
25724;155 635 009;A01;2;7;0;9;2;0;1
25724;155 635 012;B01;2;80;0;2;8;0;5
25721;155 635 015;A01;1;7;0;2;1;5;1
25721;155 635 016;B01;2;7;0;2;1;5;1
25718;155 635 021;A01;2;7;0;2;2;9;1
25718;155 635 024;B01;2;33;0;2;1;1;1
25640;155 635 157;A01;2;7;0;2;1;2;1
25640;155 635 158;B01;2;7;0;0;4;2;1
25450;155 635 493;C01;2;7;0;2;5;1;0
25450;155 635 494;B01;2;7;0;2;2;12;0
25450;155 635 495;A01;2;33;0;2;3;1;0
25445;155 635 507;A01;3;50;0;2;1;1;3
25445;155 635 508;B01;1;7;0;0;2;23;1
25376;155 635 637;B01;1;80;0;2;8;0;3
25376;155 635 638;A01;1;7;0;2;7;12;1
25369;155 635 650;B01;1;17;0;0;6;2;1
25369;155 635 651;A01;1;10;0;2;1;2;1
25204;155 635 921;A01;3;7;0;1;0;0;1
25202;155 635 924;A01;3;7;0;1;2;1;1
25188;155 635 949;A01;3;7;0;1;2;15;1
25187;155 635 950;A01;3;7;0;1;1;1;1
25117;155 636 079;B01;2;1;0;2;1;26;5
25117;155 636 080;A01;1;10;0;9;2;15;1
25116;155 636 081;A01;2;33;13;0;7;14;1
25037;155 636 219;B01;1;50;0;2;1;1;3
25037;155 636 220;A01;2;7;0;2;2;15;1
25036;155 636 221;A01;3;7;0;2;1;15;2
25036;155 636 222;B01;3;7;0;2;3;1;1
25035;155 636 223;A01;0;7;0;2;1;1;1
25035;155 636 224;B01;3;33;0;2;7;1;1
24958;155 636 358;A01;3;7;0;1;1;1;1
24925;155 636 426;A01;1;7;13;0;1;0;1
24844;155 636 572;A01;1;2;14;0;0;5;1
24842;155 636 575;A01;2;7;0;2;3;15;1
24842;155 636 577;B01;1;7;0;2;8;1;1
24724;155 636 763;A01;2;7;0;2;1;1;1
24724;155 636 764;B01;2;7;0;2;4;1;1
24707;155 636 800;A01;3;7;0;1;2;1;1
24564;155 637 050;B01;1;7;0;2;8;1;1
24564;155 637 052;A01;2;7;0;2;3;15;1
24418;155 637 327;A01;3;7;2;0;1;1;1
24363;155 637 424;A01;2;7;2;2;1;5;1
24363;155 637 425;B01;1;7;0;2;1;1;1
24329;155 637 482;A01;1;7;0;1;1;1;1
24321;155 637 495;A01;1;7;4;0;2;1;1
24310;155 637 511;A01;1;7;14;0;9;14;1
24306;155 637 517;A01;2;33;0;2;3;15;1
24306;155 637 520;B01;1;7;0;2;1;13;1
24290;155 637 543;A01;3;7;6;0;9;1;0
24268;155 637 576;A01;2;17;0;2;1;1;0
24268;155 637 579;B01;1;7;0;2;8;19;1
24244;155 637 617;A01;2;7;0;0;6;1;1
24244;155 637 619;B01;1;33;0;2;7;15;1
24128;155 637 807;A01;3;7;0;9;1;1;6
24128;155 637 809;B01;3;1;0;2;1;1;5
24123;155 637 818;A01;2;33;13;0;7;1;1
23989;155 638 065;A01;2;33;0;2;3;11;1
23989;155 638 068;B01;2;7;0;2;5;1;1
23947;155 638 131;A01;2;7;0;2;8;10;1
23947;155 638 134;B01;2;33;0;2;1;17;1
23941;155 638 144;A01;1;33;0;6;0;0;1
23779;155 638 412;A01;3;15;0;1;6;1;1
23648;155 638 644;A01;3;50;0;2;1;15;3
23648;155 638 645;B01;3;7;0;2;2;1;1
23567;155 638 803;A01;1;7;0;2;1;2;1
23567;155 638 804;B01;1;1;0;2;8;15;5
23377;155 639 150;A01;2;10;0;2;3;5;1
23377;155 639 152;B01;1;7;0;2;3;1;1
23351;155 639 200;A01;2;7;0;0;6;23;0
23351;155 639 201;C01;2;7;1;0;9;1;0
23351;155 639 203;B01;2;7;3;0;1;1;0
23320;155 639 248;A01;1;36;13;0;2;2;1
23095;155 639 640;A01;1;7;13;0;2;1;1
23023;155 639 773;A01;1;7;0;0;4;9;1
23023;155 639 774;B01;1;7;0;2;1;9;1
23023;155 639 777;C01;1;7;14;2;1;9;1
22984;155 639 841;A01;2;10;0;6;3;2;1
22886;155 640 017;A01;3;99;0;9;0;0;0
22886;155 640 018;B01;3;1;0;2;8;1;5
22884;155 640 019;A01;2;31;0;2;1;5;1
22884;155 640 020;B01;1;7;0;2;3;19;1
22767;155 640 223;B01;2;7;0;2;1;1;1
22767;155 640 225;A01;1;50;0;2;3;19;3
22445;155 640 769;A01;0;7;0;2;3;5;1
22445;155 640 770;B01;0;7;0;2;3;1;3
22445;155 640 773;C01;0;33;0;2;1;1;1
22427;155 640 798;A01;1;50;0;2;1;1;3
22427;155 640 801;B01;1;7;0;0;3;16;0
22411;155 640 829;A01;1;33;3;2;0;3;1
22411;155 640 833;B01;1;15;0;2;0;9;1
22411;155 640 836;C01;1;7;0;2;5;1;1
22344;155 640 946;A01;2;7;3;0;3;1;1
22257;155 641 099;A01;1;7;0;0;0;13;1
22257;155 641 102;B01;3;32;0;0;0;1;1
22201;155 641 200;B01;2;33;0;2;1;1;1
22201;155 641 203;A01;1;10;0;2;1;15;1
22197;155 641 211;A01;0;7;0;4;1;1;1
22197;155 641 212;B01;1;40;0;2;2;1;3
22192;155 641 218;B01;1;33;0;2;1;1;1
22192;155 641 219;A01;2;10;0;2;1;15;1
22188;155 641 225;A01;1;7;0;2;3;2;1
22188;155 641 228;B01;1;2;0;2;4;1;0
22182;155 641 236;A01;3;7;0;2;3;15;1
22182;155 641 240;B01;2;2;0;2;1;17;1
22129;155 641 323;A01;2;7;0;1;7;1;1
22038;155 641 490;A01;3;7;0;2;1;0;1
22038;155 641 493;B01;3;7;0;2;1;0;1
22032;155 641 498;A01;3;7;0;1;1;1;1
22028;155 641 506;B01;2;2;0;2;1;17;1
22028;155 641 509;A01;2;10;0;2;8;10;1
21738;155 642 018;A01;1;7;0;1;4;4;1
21702;155 642 078;A01;2;7;13;0;1;1;0
21664;155 642 134;A01;1;7;0;9;1;2;1
21664;155 642 136;B01;1;80;0;0;4;2;3
21573;155 642 294;B01;1;7;0;2;1;0;1
21573;155 642 295;A01;1;50;0;2;7;26;3
21561;155 642 315;A01;3;7;0;2;1;1;1
21561;155 642 317;B01;3;7;0;1;1;23;1
21413;155 642 579;A01;2;7;0;2;3;19;1
21413;155 642 580;B01;2;7;0;2;3;1;1
21350;155 642 683;A01;2;7;0;2;1;2;1
21350;155 642 685;B01;2;7;0;2;4;2;1
21350;155 642 687;C01;2;7;0;2;4;1;1
21350;155 642 688;D01;2;7;0;2;4;1;1
