Num_Acc;id_vehicule;num_veh;senc;catv;obs;obsm;choc;manv;motor
21350;155 642 690;E01;2;33;0;0;0;1;1
21277;155 642 841;A01;2;33;3;0;8;1;1
21179;155 643 019;A01;2;7;0;9;2;2;1
21179;155 643 020;B01;2;1;0;2;4;2;5
20985;155 643 343;B01;1;10;0;2;0;1;1
20985;155 643 346;A01;2;7;8;2;5;1;1
20861;155 643 570;B01;1;7;0;2;2;1;0
20861;155 643 571;A01;1;33;0;2;8;1;1
20800;155 643 672;A01;2;33;0;1;3;1;1
20734;155 643 784;A01;1;33;6;0;1;1;1
20668;155 643 894;A01;1;33;2;0;1;16;1
20543;155 644 126;A01;3;7;0;1;7;9;0
20540;155 644 127;A01;2;7;0;2;8;10;1
20540;155 644 130;B01;2;2;0;2;1;1;1
20525;155 644 160;B01;1;7;0;0;1;15;1
20525;155 644 161;A01;2;50;0;2;8;1;3
20520;155 644 173;A01;1;50;0;2;1;2;3
20520;155 644 174;B01;1;7;0;9;4;2;1
20514;155 644 179;B01;3;7;0;2;6;2;1
20514;155 644 182;A01;3;33;0;2;2;2;1
20309;155 644 528;A01;3;10;0;1;2;1;1
20186;155 644 761;A01;1;7;2;0;7;0;1
20132;155 644 856;A01;1;7;1;0;3;1;0
19858;155 645 344;A01;3;7;0;2;1;21;1
19858;155 645 345;B01;1;1;0;2;7;1;5
19525;155 645 930;B01;2;15;0;0;6;24;0
19525;155 645 932;A01;2;7;4;0;1;0;0
19508;155 645 964;B01;0;2;0;2;3;1;1
19508;155 645 967;A01;0;7;0;2;3;15;1
19324;155 646 290;A01;0;10;0;2;1;11;1
19324;155 646 291;B01;0;7;0;2;1;2;1
19099;155 646 700;A01;1;33;0;0;4;1;1
19099;155 646 702;B01;1;7;0;2;1;2;0
18979;155 646 929;A01;1;7;13;0;1;14;1
18797;155 647 240;D01;1;7;0;2;1;1;1
18797;155 647 241;C01;1;7;0;2;5;1;1
18797;155 647 242;B01;1;7;0;2;6;1;1
18797;155 647 244;A01;2;7;0;2;1;5;1
18771;155 647 292;A01;1;7;0;1;3;1;1
18763;155 647 307;B01;1;2;0;2;1;1;1
18763;155 647 309;A01;2;7;0;2;3;15;1
18601;155 647 603;B01;1;7;0;2;4;1;1
18601;155 647 604;A01;1;33;0;2;1;1;1
18596;155 647 610;A01;1;34;0;1;2;2;1
18526;155 647 736;A01;2;2;0;0;7;16;3
18522;155 647 740;A01;2;7;0;2;3;10;1
18522;155 647 744;B01;2;32;0;2;1;2;1
18447;155 647 867;A01;3;7;0;1;4;20;1
18180;155 648 344;A01;2;16;1;0;2;1;1
18180;155 648 346;B01;2;7;4;0;4;1;1
18124;155 648 436;B01;2;1;0;0;7;0;5
18124;155 648 439;A01;2;7;0;2;3;9;1
18034;155 648 595;A01;2;33;3;0;8;1;0
17872;155 648 882;A01;3;7;0;1;1;1;0
17768;155 649 082;A01;2;10;0;2;1;13;1
17768;155 649 085;B01;1;10;0;2;1;1;1
17657;155 649 281;A01;0;7;0;2;8;10;0
17657;155 649 282;B01;3;31;0;2;1;2;1
17345;155 649 841;A01;2;7;0;1;3;2;0
17207;155 650 083;B01;1;7;0;9;2;2;1
17207;155 650 084;A01;1;1;0;2;4;2;5
17058;155 650 352;A01;1;7;3;0;1;1;1
17057;155 650 353;B01;2;7;0;2;3;1;1
17057;155 650 355;A01;2;7;0;2;1;1;1
17057;155 650 357;C01;1;7;0;2;7;1;1
17028;155 650 408;B01;1;7;0;2;7;0;1
17028;155 650 410;A01;2;10;0;2;1;1;1
16975;155 650 493;Z01;1;7;0;2;2;17;1
16975;155 650 494;B01;1;7;0;2;8;15;1
16857;155 650 697;A01;2;50;0;2;1;19;3
16857;155 650 699;B01;1;7;0;2;8;1;1
16819;155 650 764;B01;1;7;0;2;3;9;1
16819;155 650 767;A01;1;2;0;2;2;12;1
16817;155 650 769;B01;2;7;0;2;3;9;1
16817;155 650 771;A01;2;33;1;2;2;2;1
16554;155 651 237;A01;0;31;0;0;2;9;1
16437;155 651 426;A01;1;7;0;2;8;13;1
16437;155 651 430;B01;2;1;13;2;8;1;5
16433;155 651 435;A01;1;33;13;0;7;0;1
16429;155 651 442;A01;1;32;0;2;1;17;1
16377;155 651 538;A01;2;10;6;0;1;16;1
16340;155 651 601;A01;2;15;3;2;8;1;1
16340;155 651 605;B01;2;7;0;2;2;14;1
16277;155 651 703;A01;1;7;0;0;2;13;1
16277;155 651 705;B01;2;7;4;0;2;21;1
16238;155 651 769;B01;2;50;0;2;8;1;3
16238;155 651 771;Z01;2;7;0;2;2;0;1
16233;155 651 777;A01;2;7;0;1;1;1;1
16228;155 651 788;A01;1;7;0;1;8;15;1
16224;155 651 792;A01;3;7;0;9;1;15;1
16224;155 651 796;B01;3;32;0;2;2;1;1
16035;155 652 142;A01;1;7;0;2;3;15;1
16035;155 652 145;B01;2;33;0;2;1;1;1
15753;155 652 659;A01;1;7;0;2;2;1;1
15753;155 652 660;B01;3;10;0;2;8;1;1
15702;155 652 755;A01;1;7;0;0;3;5;1
15702;155 652 756;B01;2;7;0;0;3;1;3
15701;155 652 757;A01;1;7;3;2;1;13;3
15701;155 652 758;B01;2;7;3;2;1;0;1
15684;155 652 792;B01;2;7;0;2;4;2;1
15684;155 652 793;A01;2;7;0;2;1;2;1
15684;155 652 794;C01;2;7;0;2;4;2;1
15656;155 652 847;A01;1;33;0;0;0;16;1
15655;155 652 848;A01;1;7;0;1;1;0;1
15636;155 652 880;A01;1;7;3;0;3;17;1
15540;155 653 049;A01;3;33;0;2;2;3;1
15540;155 653 050;B01;3;7;0;2;8;11;1
15398;155 653 313;A01;2;30;0;2;1;2;1
15398;155 653 314;B01;2;7;0;2;4;23;1
15237;155 653 611;A01;1;7;0;0;0;0;1
15175;155 653 711;A01;2;7;0;0;6;1;0
15175;155 653 713;B01;2;7;0;2;2;12;0
15126;155 653 792;A01;1;7;0;2;8;13;1
15126;155 653 793;B01;2;10;0;2;8;1;1
15096;155 653 841;A01;3;2;0;0;0;26;1
14861;155 654 233;A01;3;2;0;1;1;1;0
14856;155 654 238;A01;3;7;0;2;1;9;0
14856;155 654 241;B01;3;2;0;2;1;1;0
14591;155 654 716;B01;2;7;0;2;1;1;1
14591;155 654 719;A01;1;7;0;2;1;5;1
14578;155 654 735;Z01;1;7;0;2;8;15;0
14578;155 654 738;A01;1;33;0;2;1;17;1
14526;155 654 833;A01;1;31;7;0;0;1;1
14521;155 654 838;A01;1;7;0;2;1;19;1
14521;155 654 839;B01;2;7;0;2;1;1;1
14508;155 654 859;C01;2;33;0;2;1;1;1
14508;155 654 864;A01;1;7;3;2;2;13;1
14505;155 654 868;A01;2;7;0;0;5;15;1
14505;155 654 872;B01;2;33;0;2;1;0;1
14199;155 655 384;A01;3;33;13;2;7;17;1
14199;155 655 385;B01;3;7;0;2;8;1;1
14137;155 655 501;A01;3;7;0;9;1;1;1
14137;155 655 502;B01;3;1;0;2;5;19;5
14054;155 655 638;A01;2;7;2;0;2;1;1
13852;155 655 983;B01;1;31;0;2;1;1;1
13852;155 655 984;A01;2;7;0;2;2;15;1
13851;155 655 985;A01;1;32;0;2;1;1;1
13851;155 655 986;B01;2;7;0;2;0;0;1
13791;155 656 094;A01;1;7;0;0;0;0;1
13355;155 656 868;A01;2;7;0;0;0;0;1
13337;155 656 898;B01;2;7;0;2;3;1;1
13337;155 656 899;A01;1;33;0;2;3;5;1
13082;155 657 338;A01;2;33;0;2;2;17;1
13082;155 657 340;B01;2;7;0;2;3;15;1
12967;155 657 534;A01;2;33;0;2;1;13;1
12967;155 657 537;B01;1;7;0;2;3;1;1
12903;155 657 646;A01;3;7;0;2;1;15;1
12903;155 657 648;B01;3;32;0;2;1;1;1
12825;155 657 779;A01;1;7;8;0;1;14;0
12631;155 658 118;B01;3;30;0;2;1;1;1
12631;155 658 122;A01;3;7;0;2;2;15;1
12556;155 658 246;A01;3;7;0;2;3;13;1
12556;155 658 249;B01;3;7;0;2;3;1;1
12551;155 658 255;B01;3;1;0;2;4;2;5
12551;155 658 258;A01;3;1;0;2;1;2;5
12545;155 658 265;A01;3;7;0;1;2;16;1
12540;155 658 275;A01;0;30;0;2;1;17;1
12540;155 658 280;B01;3;7;0;2;3;15;1
12281;155 658 740;A01;1;7;2;0;3;13;0
12259;155 658 782;B01;1;1;0;2;7;1;5
12259;155 658 786;Z01;1;10;0;2;1;16;1
12254;155 658 789;A01;1;7;1;0;3;17;1
12254;155 658 793;B01;2;32;0;0;1;2;1
12028;155 659 210;A01;1;15;0;2;3;1;1
12028;155 659 212;B01;2;7;0;2;3;13;1
12014;155 659 239;A01;1;1;0;2;1;0;5
12014;155 659 241;B01;2;7;0;2;7;1;1
11810;155 659 604;C01;1;15;0;0;8;24;1
11810;155 659 605;B01;1;15;0;0;5;24;1
11810;155 659 606;A01;1;7;1;0;1;9;2
11807;155 659 609;A01;1;7;0;2;3;19;1
11807;155 659 610;B01;2;32;0;2;1;17;1
11660;155 659 880;A01;3;7;0;2;7;0;1
11660;155 659 881;B01;3;33;0;2;1;0;1
11646;155 659 907;A01;1;7;0;2;1;13;1
11646;155 659 909;B01;2;17;0;2;1;1;1
11646;155 659 911;C01;1;7;0;2;2;0;3
11593;155 659 998;A01;1;7;0;2;3;2;1
11593;155 659 999;B01;1;32;0;2;4;1;1
11593;155 660 000;C01;1;14;0;2;3;2;1
11474;155 660 216;A01;3;35;12;0;5;2;1
11441;155 660 283;A01;1;7;12;0;3;1;1
11248;155 660 619;B01;2;7;0;2;1;1;0
11248;155 660 621;A01;1;33;0;2;1;13;0
11209;155 660 688;A01;3;36;13;0;3;1;0
11207;155 660 691;B01;1;7;0;2;3;13;1
11207;155 660 692;A01;2;7;0;2;3;1;1
11197;155 660 710;A01;2;7;0;0;0;1;1
11193;155 660 714;B01;0;7;0;2;2;9;1
11194;155 660 715;A01;1;7;0;0;1;1;1
11193;155 660 716;A01;0;34;0;2;3;1;1
11194;155 660 717;B01;2;7;0;0;1;13;1
11064;155 660 930;A01;2;7;0;2;1;5;1
11064;155 660 934;B01;1;7;0;2;1;1;1
11064;155 660 936;C01;1;7;0;2;1;1;1
11057;155 660 940;B01;1;7;0;2;4;23;1
11057;155 660 946;A01;1;10;0;2;1;0;1
10788;155 661 425;B01;1;7;0;2;2;9;1
10788;155 661 431;A01;1;7;0;2;8;1;1
10786;155 661 434;B01;2;33;0;2;1;1;1
10786;155 661 435;A01;1;7;0;2;2;15;0
10785;155 661 436;A01;2;7;13;2;3;5;1
10783;155 661 437;A01;2;7;0;2;1;17;1
10785;155 661 439;B01;1;7;0;2;3;1;1
10783;155 661 443;B01;2;2;0;2;4;2;1
10785;155 661 445;C01;1;7;0;2;3;1;1
10780;155 661 447;A01;2;31;0;2;1;0;1
10779;155 661 449;Z01;1;7;0;9;1;0;1
10780;155 661 452;B01;1;7;0;2;3;19;2
10779;155 661 454;B01;2;60;0;2;1;1;5
10772;155 661 462;A01;1;7;13;0;1;1;1
10749;155 661 496;A01;1;33;0;2;1;1;1
10749;155 661 499;B01;1;7;0;0;8;10;1
10688;155 661 605;A01;1;7;0;2;1;1;1
10688;155 661 609;B01;1;7;0;2;4;1;1
10681;155 661 617;A01;2;7;0;1;2;1;1
10522;155 661 906;A01;1;50;0;2;3;1;3
10522;155 661 910;Z01;1;7;0;2;3;1;0
10333;155 662 251;A01;0;7;0;1;1;1;1
10254;155 662 380;A01;1;7;0;1;3;15;1
10186;155 662 497;B01;1;33;0;2;1;1;1
10186;155 662 501;A01;0;7;0;0;5;0;1
9779;155 663 231;A01;2;33;0;1;2;1;1
9738;155 663 299;A01;1;2;0;0;9;15;1
9738;155 663 300;B01;1;7;0;2;2;17;1
9567;155 663 615;A01;3;7;0;2;1;2;1
9567;155 663 616;B01;0;34;0;2;4;1;1
9466;155 663 802;A01;2;33;9;0;1;6;1
9425;155 663 870;A01;3;7;0;2;1;1;1
9425;155 663 871;B01;3;33;0;2;3;1;1
9358;155 663 990;B01;1;17;0;0;4;2;1
9358;155 663 991;A01;1;7;0;2;1;2;1
9145;155 664 378;A01;2;7;0;0;0;1;0
9143;155 664 383;A01;3;7;0;1;1;1;0
9140;155 664 386;A01;1;7;13;0;2;1;2
9034;155 664 561;D01;2;7;0;2;2;1;1
9034;155 664 563;A01;1;31;0;2;1;13;1
9034;155 664 564;B01;2;7;0;2;8;1;1
9034;155 664 565;C01;2;7;0;2;8;1;1
8899;155 664 789;A01;0;7;0;2;1;15;1
8899;155 664 792;B01;0;2;0;2;1;1;1
8781;155 665 009;B01;1;32;0;2;2;17;1
8781;155 665 013;A01;1;7;0;2;3;16;1
8666;155 665 217;A01;1;7;2;2;2;17;1
8666;155 665 221;B01;1;7;0;2;6;2;1
8373;155 665 725;A01;3;80;0;0;0;1;3
8370;155 665 730;A01;1;7;0;2;1;15;1
8370;155 665 733;B01;2;31;0;2;1;1;1
8367;155 665 735;B01;2;31;0;2;1;1;1
8367;155 665 736;A01;1;7;0;2;2;15;1
8072;155 666 276;A01;2;33;0;2;1;1;1
8072;155 666 280;B01;2;33;0;0;8;26;1
8022;155 666 367;A01;2;7;2;0;8;2;1
7980;155 666 431;A01;1;36;0;0;9;1;1
7979;155 666 432;A01;1;7;0;2;3;13;1
7979;155 666 433;C01;2;7;0;2;3;1;1
7967;155 666 452;A01;1;33;0;0;0;1;1
7874;155 666 623;A01;2;32;3;0;2;1;1
7858;155 666 646;A01;1;7;0;2;7;15;1
7858;155 666 647;B01;2;43;0;2;2;1;1
7856;155 666 650;A01;1;7;0;2;1;13;0
7856;155 666 651;B01;2;7;0;2;1;1;0
7796;155 666 749;B01;2;2;0;2;1;1;0
7796;155 666 750;A01;1;7;0;2;7;19;1
7419;155 667 409;A01;2;7;0;1;2;1;1
7341;155 667 541;A01;3;33;0;2;7;16;1
7341;155 667 542;B01;3;7;0;2;8;2;1
7273;155 667 646;A01;1;31;0;2;1;1;0
7273;155 667 647;B01;2;7;0;2;2;15;1
7119;155 667 892;B01;2;31;0;2;1;1;1
7119;155 667 894;A01;1;7;0;2;8;15;1
6839;155 668 398;A01;1;7;0;2;1;13;1
6839;155 668 400;B01;2;10;0;2;2;1;1
6688;155 668 672;A01;3;7;7;2;7;5;1
6688;155 668 680;B01;3;7;7;2;1;15;1
6677;155 668 684;B01;1;1;0;2;1;16;5
6677;155 668 689;A01;2;7;0;2;1;13;1
6672;155 668 696;A01;1;34;2;0;2;17;1
6668;155 668 702;A01;2;10;0;2;7;22;1
6668;155 668 706;B01;2;1;1;0;1;1;5
6471;155 669 057;B01;1;10;0;2;6;2;1
6471;155 669 061;A01;1;33;0;2;1;2;1
6229;155 669 495;A01;0;7;0;1;4;4;1
6141;155 669 650;A01;1;7;0;2;1;2;1
6141;155 669 653;B01;1;7;0;2;4;2;1
6081;155 669 765;C01;1;7;0;2;1;2;1
6081;155 669 766;B01;1;7;0;2;4;23;1
6081;155 669 767;A01;2;7;3;0;4;23;1
6062;155 669 805;A01;1;30;0;1;7;1;3
5949;155 670 010;A01;1;7;2;9;6;0;1
5859;155 670 175;A01;1;1;6;0;8;16;5
5726;155 670 411;A01;2;7;2;0;0;0;1
5693;155 670 465;A01;1;7;4;0;2;17;1
5622;155 670 582;A01;3;31;0;2;7;18;1
5622;155 670 584;B01;3;14;0;2;0;1;1
5428;155 670 933;Z01;0;7;0;9;1;9;0
5428;155 670 935;B01;0;1;0;2;7;1;5
5426;155 670 937;A01;3;7;7;0;8;1;1
5416;155 670 955;A01;2;7;0;1;2;1;1
5415;155 670 956;B01;0;7;0;2;1;1;0
5415;155 670 958;A01;1;50;0;2;7;1;3
5222;155 671 297;B01;1;7;0;0;0;24;1
5222;155 671 300;A01;1;30;7;0;1;1;1
5206;155 671 323;A01;2;7;13;0;1;15;1
5127;155 671 460;B01;1;7;1;2;1;2;0
5127;155 671 463;A01;1;7;0;0;5;23;0
4938;155 671 790;A01;3;37;0;2;5;1;6
4938;155 671 793;B01;3;1;0;2;8;1;5
4837;155 671 969;A01;1;7;0;2;1;2;1
4837;155 671 971;B01;1;7;0;2;4;1;1
4616;155 672 383;A01;1;7;0;2;2;1;1
4492;155 672 608;A01;3;7;0;1;2;1;0
4448;155 672 698;B01;3;7;0;2;2;1;1
4448;155 672 701;A01;3;7;0;2;2;5;1
4402;155 672 782;A01;2;7;0;1;1;1;1
4400;155 672 786;A01;3;10;0;2;3;15;1
4400;155 672 789;B01;3;34;0;2;1;1;1
4379;155 672 824;A01;2;7;0;2;3;5;1
4379;155 672 830;B01;0;7;0;2;1;1;1
4292;155 672 977;B01;1;7;0;2;2;0;1
4292;155 672 980;A01;0;7;0;2;2;1;1
4136;155 673 255;B01;1;7;0;2;1;1;0
4136;155 673 257;C01;1;7;0;2;1;1;1
4136;155 673 259;A01;2;7;0;2;1;13;0
3689;155 674 060;A01;2;7;0;1;1;1;1
3685;155 674 062;A01;2;7;0;2;1;13;1
3685;155 674 063;B01;1;7;0;2;1;2;1
3391;155 674 590;A01;1;7;13;0;3;13;0
3241;155 674 869;A01;2;7;0;2;1;13;1
3241;155 674 870;B01;1;7;0;2;1;1;1
2948;155 675 373;A01;1;33;0;2;8;1;1
2948;155 675 374;B01;1;7;0;2;8;10;1
2939;155 675 386;A01;1;7;0;2;1;13;0
2939;155 675 389;B01;2;7;0;2;1;1;0
2476;155 676 194;A01;1;7;0;2;2;1;1
2476;155 676 196;B01;2;7;0;2;2;1;1
2474;155 676 199;B01;1;7;0;0;8;15;0
2474;155 676 202;A01;1;7;0;0;2;17;0
2456;155 676 229;A01;2;7;0;2;1;1;1
2456;155 676 230;B01;2;15;0;2;4;1;1
2393;155 676 356;A01;2;32;0;2;1;21;1
2393;155 676 359;B01;1;7;0;9;3;15;1
2389;155 676 361;B01;1;31;0;2;1;1;1
2389;155 676 364;A01;3;7;0;2;3;26;1
2386;155 676 367;B01;2;32;0;2;1;1;3
2386;155 676 369;A01;2;7;0;2;3;15;1
2280;155 676 550;A01;1;7;0;2;1;17;1
2280;155 676 551;B01;2;7;0;2;3;1;1
2184;155 676 720;A01;1;10;0;2;1;16;1
2184;155 676 722;B01;3;1;0;2;7;19;5
1980;155 677 062;B01;2;15;0;2;8;1;0
1980;155 677 063;A01;2;7;3;2;2;12;0
1980;155 677 065;C01;2;15;1;0;2;1;0
1716;155 677 533;A01;2;7;0;2;1;12;0
1716;155 677 534;B01;2;7;0;2;4;1;0
1698;155 677 563;A01;1;7;3;0;9;0;1
1670;155 677 612;B01;2;1;0;0;8;1;5
1670;155 677 613;A01;1;7;0;2;1;15;1
1366;155 678 159;A01;3;7;0;2;1;19;1
1366;155 678 161;B01;2;32;0;2;8;1;1
1197;155 678 448;A01;1;10;0;2;2;16;1
1197;155 678 450;B01;2;33;0;2;1;7;1
1078;155 678 659;A01;3;7;0;2;3;1;2
1078;155 678 661;B01;3;7;0;2;3;1;1
915;155 678 961;A01;2;33;0;2;0;1;1
915;155 678 964;B01;1;10;0;2;3;1;1
915;155 678 966;C01;1;10;0;2;3;1;1
910;155 678 969;A01;3;7;0;2;3;1;0
910;155 678 970;B01;3;7;0;2;3;17;0
889;155 679 002;A01;1;7;0;2;3;5;1
889;155 679 004;B01;2;7;0;2;3;1;1
786;155 679 167;A01;1;7;0;0;3;1;1
786;155 679 169;B01;1;7;3;0;2;14;1
779;155 679 178;A01;2;7;16;0;9;1;0
679;155 679 350;B01;2;7;0;0;6;15;0
679;155 679 351;A01;2;2;0;0;1;17;1
597;155 679 492;A01;1;30;0;2;4;1;1
597;155 679 493;X01;1;7;0;2;1;1;1
595;155 679 495;A01;2;33;0;2;3;15;1
595;155 679 496;B01;2;1;0;2;1;17;5
58;155 680 459;A01;0;10;0;1;5;0;1
57;155 680 460;A01;1;7;0;1;2;1;1
56;155 680 461;A01;2;7;0;2;8;1;0
56;155 680 462;B01;1;33;0;2;1;13;0
49;155 680 471;C01;2;1;0;0;4;0;5
49;155 680 472;B01;2;1;0;0;6;0;5
49;155 680 473;A01;2;7;0;9;1;1;1
47;155 680 476;A01;2;1;0;0;7;0;5
47;155 680 477;B01;2;7;0;0;8;1;1
